,date,CPI (Year to Year % Changes),CPI (Month to Month  % Changes)
131,03-2010,9.56,0.58
132,02-2010,10.13,1.45
133,01-2010,8.19,1.85
134,12-2009,6.53,0.53
135,11-2009,5.53,1.27
136,10-2009,5.08,2.41
137,09-2009,5.27,0.39
138,08-2009,5.33,-0.3
139,07-2009,5.39,0.25
140,06-2009,5.73,0.11
141,05-2009,5.24,0.64
142,04-2009,6.13,0.02
143,03-2009,7.89,1.1
144,02-2009,7.73,-0.34
145,01-2009,9.5,0.29
146,12-2008,10.06,-0.41
147,11-2008,10.76,0.83
148,10-2008,11.99,2.6
149,09-2008,11.13,0.45
150,08-2008,11.77,-0.24
151,07-2008,12.06,0.58
152,06-2008,10.61,-0.36
153,05-2008,10.74,1.49
154,04-2008,9.66,1.68
155,03-2008,9.15,0.96
156,02-2008,9.1,1.29
157,01-2008,8.17,0.8
158,12-2007,8.39,0.22
159,11-2007,8.4,1.95
160,10-2007,7.7,1.81
161,09-2007,7.12,1.03
162,08-2007,7.39,0.02
163,07-2007,6.9,-0.73
164,06-2007,8.6,-0.24
165,05-2007,9.23,0.5
166,04-2007,10.72,1.21
167,03-2007,10.86,0.92
168,02-2007,10.16,0.43
169,01-2007,9.93,1
170,12-2006,9.65,0.23
171,11-2006,9.86,1.29
172,10-2006,9.98,1.27
173,09-2006,10.55,1.29
174,08-2006,10.26,-0.44
175,07-2006,11.69,0.85
176,06-2006,10.12,0.34
177,05-2006,9.86,1.88
178,04-2006,8.83,1.34
179,03-2006,8.16,0.27
180,02-2006,8.15,0.22
181,01-2006,7.93,0.75
182,12-2005,7.72,0.42
183,11-2005,7.61,1.4
184,10-2005,7.52,1.79
185,09-2005,7.99,1.02
186,08-2005,7.91,0.85
187,07-2005,7.82,-0.57
188,06-2005,8.95,0.1
189,05-2005,8.7,0.92
190,04-2005,8.18,0.71
191,03-2005,7.94,0.26
192,02-2005,8.69,0.02
193,01-2005,9.24,0.55
194,12-2004,9.32,0.45
195,11-2004,9.79,1.54
196,10-2004,9.86,2.22
197,09-2004,9,0.94
198,08-2004,10.04,0.58
199,07-2004,9.57,0.22
200,06-2004,8.93,-0.13
201,05-2004,8.88,0.38
202,04-2004,10.18,0.59
203,03-2004,11.83,0.89
204,02-2004,14.28,0.55
205,01-2004,16.22,0.74
206,12-2003,18.36,0.88
207,11-2003,19.25,1.61
208,10-2003,20.78,1.42
209,09-2003,23,1.9
210,08-2003,24.91,0.15
211,07-2003,27.44,-0.37
212,06-2003,29.76,-0.17
213,05-2003,30.74,1.58
214,04-2003,29.45,2.09
215,03-2003,29.41,3.1
216,02-2003,27.01,2.26
217,01-2003,26.38,2.59
218,12-2002,29.75,1.64
219,11-2002,31.77,2.91
220,10-2002,33.45,3.29
221,09-2002,37.05,3.48
222,08-2002,40.24,2.18
223,07-2002,41.28,1.44
224,06-2002,42.6,0.58
225,05-2002,46.22,0.58
226,04-2002,52.72,2.06
227,03-2002,65.11,1.19
228,02-2002,73.08,1.75
229,01-2002,73.16,5.32
230,12-2001,68.53,3.22
231,11-2001,67.29,4.23
232,10-2001,66.47,6.07
233,09-2001,61.8,5.89
234,08-2001,57.5,2.94
235,07-2001,56.33,2.39
236,06-2001,56.1,3.13
237,05-2001,52.39,5.05
238,04-2001,48.27,10.33
239,03-2001,37.51,6.07
240,02-2001,33.42,1.8
241,01-2001,35.92,2.51
